"","ID","adj.P.Val","P.Value","F","Gene.symbol","Gene.title"
"A_23_P253029","A_23_P253029",0.00820823378133647,4.38439804417728e-05,11.0265872572687,"BOK","BOK, BCL2 family apoptosis regulator"
"A_23_P434398","A_23_P434398",0.00831128586789879,4.45971436814081e-05,11.0060841886838,"TXLNB","taxilin beta"
"A_23_P40010","A_23_P40010",0.0083545745882609,4.50331947318453e-05,10.9943743277633,"LINC00152","long intergenic non-protein coding RNA 152"
"A_24_P944714","A_24_P944714",0.00839862406794978,4.56560744414627e-05,10.977846078091,"ATP8A2","ATPase phospholipid transporting 8A2"
"A_23_P165840","A_23_P165840",0.00839862406794978,4.58404826774685e-05,10.9729968061892,"ODC1","ornithine decarboxylase 1"
"A_24_P787914","A_24_P787914",0.00839862406794978,4.58851656395305e-05,10.9718247957438,"NR3C1","nuclear receptor subfamily 3 group C member 1"
"A_32_P41065","A_32_P41065",0.00857700481520077,4.70689288639067e-05,10.9411914900555,"TMCC1","transmembrane and coiled-coil domain family 1"
"A_23_P30315","A_23_P30315",0.00865308925808235,4.769751639821e-05,10.9252423961884,"TRIM7","tripartite motif containing 7"
"A_23_P135239","A_23_P135239",0.00884942632790436,4.89956043032753e-05,10.8929729168936,"TLE1","transducin like enhancer of split 1"
"A_32_P30600","A_32_P30600",0.00924818824841808,5.14289492838859e-05,10.8347621122963,"",""
"A_23_P64102","A_23_P64102",0.00934742171038946,5.23230159184336e-05,10.8140761755332,"RIN1","Ras and Rab interactor 1"
"A_23_P69537","A_23_P69537",0.00934742171038946,5.24367559363311e-05,10.8114704308817,"NMU","neuromedin U"
"A_23_P309991","A_23_P309991",0.00939157108592644,5.2913485874366e-05,10.8006109837236,"BCL2L11","BCL2 like 11"
"A_23_P120902","A_23_P120902",0.00955651030935296,5.40758632138997e-05,10.774545372589,"LGALS2","galectin 2"
"A_23_P163336","A_23_P163336",0.00977400929817567,5.55449796701203e-05,10.7424059270439,"CA12","carbonic anhydrase 12"
"A_32_P377880","A_32_P377880",0.00993155688877644,5.67788389485021e-05,10.7160750928625,"GDNF","glial cell derived neurotrophic factor"
"A_23_P375","A_23_P375",0.00993155688877644,5.69247772893284e-05,10.7129993488826,"CDCA8","cell division cycle associated 8"
"A_23_P95029","A_23_P95029",0.00997788532338297,5.7433681373619e-05,10.7023363523427,"SNTB1","syntrophin beta 1"
"A_24_P145653","A_24_P145653",0.0100405556733533,5.84199833537475e-05,10.6819417500075,"MAP3K6","mitogen-activated protein kinase kinase kinase 6"
"A_23_P150281","A_23_P150281",0.0100405556733533,5.84588076382333e-05,10.6811461380068,"",""
"A_24_P938516","A_24_P938516",0.0100405556733533,5.85290928275959e-05,10.6797071771207,"NCBP3","nuclear cap binding subunit 3"
"A_23_P85008","A_23_P85008",0.0101430719126629,5.93740794887585e-05,10.6625440877057,"MAOB","monoamine oxidase B"
"A_24_P76521","A_24_P76521",0.0101612423598546,5.9861521342775e-05,10.6527561196299,"",""
"A_23_P1833","A_23_P1833",0.0101612423598546,5.99761134410933e-05,10.6504668639225,"B3GAT1","beta-1,3-glucuronyltransferase 1"
"A_24_P91566","A_24_P91566",0.0101846636634561,6.03627626882884e-05,10.6427753478786,"BMP7","bone morphogenetic protein 7"
"A_23_P40611","A_23_P40611",0.0102695875290668,6.12550511236235e-05,10.6252151116457,"TCN2","transcobalamin 2"
"A_23_P156185","A_23_P156185",0.0102695875290668,6.13670474297896e-05,10.6230294482075,"SHROOM1","shroom family member 1"
"A_23_P168167","A_23_P168167",0.0105334344917564,6.32006069505383e-05,10.5878131484603,"FAXC","failed axon connections homolog"
"A_23_P82503","A_23_P82503",0.0106691030315981,6.45337056918906e-05,10.5628562251823,"PEG10","paternally expressed 10"
"A_24_P282363","A_24_P282363",0.0106691030315981,6.49107791158924e-05,10.5558922552178,"",""
"A_23_P207783","A_23_P207783",0.0106691030315981,6.51165692425782e-05,10.55210898498,"TBC1D16","TBC1 domain family member 16"
"A_24_P920758","A_24_P920758",0.0106691030315981,6.51779407917974e-05,10.5509830801645,"WWC1","WW and C2 domain containing 1"
